generation,genome,fitness
0,0.709691,0.0582522
0,0.0401104,-0.29028
0,0.105713,0.678983
0,0.267642,0.993653
0,0.646874,-0.325643
0,0.726536,0.139025
0,0.246766,1.12403
0,0.857899,0.177105
0,0.945854,-0.241136
0,0.163218,1.16219
0,0.381569,-0.10836
0,0.256889,1.06576
0,0.452856,-0.683661
0,0.732145,0.162728
0,0.677257,-0.129293
0,0.0964932,0.565606
0,0.444823,-0.635901
0,0.959919,-0.307478
0,0.476891,-0.794629
0,0.577581,-0.72707
0,0.984522,-0.406936
0,0.859747,0.17031
0,0.744094,0.207343
0,0.958111,-0.299258
0,0.679937,-0.112604
0,0.5725,-0.748703
0,0.431204,-0.543567
0,0.916054,-0.0898713
0,0.915185,-0.0854027
0,0.360839,0.103586
0,0.251917,1.0956
0,0.394871,-0.237336
0,0.752084,0.232444
0,0.262103,1.03205
0,0.253672,1.08533
0,0.949458,-0.258616
0,0.413079,-0.40056
0,0.145044,1.0538
0,0.938243,-0.203379
0,0.286364,0.846196
0,0.0872082,0.4427
0,0.196774,1.24986
0,0.965396,-0.331715
0,0.190066,1.24394
0,0.415564,-0.421414
0,0.515546,-0.867305
0,0.284207,0.864453
0,0.269429,0.980718
0,0.570158,-0.758151
0,0.312036,0.608777
1,0.312036,0.608777
1,0.251917,1.0956
1,0.859747,0.17031
1,-0.127418,-2.89249
1,0.246766,1.12403
1,-0.515079,-0.873299
1,0.190066,1.24394
1,0.880924,0.0825681
1,-0.096156,-2.55205
1,0.163218,1.16219
1,0.196774,1.24986
1,0.916054,-0.0898713
1,0.381569,-0.10836
1,0.171581,1.19769
1,-0.62244,-1.14218
1,0.836327,0.24404
1,-0.116642,-2.78783
1,0.567125,-0.769885
1,0.857899,0.177105
1,1.55207,0.316982
1,0.797709,0.296507
1,0.384555,-0.137911
1,1.13942,-0.0545666
1,0.312036,0.608777
1,0.253672,1.08533
1,1.72309,-1.93886
1,0.145044,1.0538
1,-0.062159,-2.06876
1,0.105713,0.678983
1,0.190066,1.24394
1,0.251917,1.0956
1,0.196774,1.24986
1,0.163218,1.16219
1,0.286364,0.846196
1,0.163218,1.16219
1,0.267642,0.993653
1,0.284207,0.864453
1,0.954708,-0.283521
1,0.984522,-0.406936
1,0.196774,1.24986
1,0.269429,0.980718
1,-0.192975,-3.21008
1,1.57011,0.011591
1,0.269429,0.980718
1,0.262103,1.03205
1,0.709691,0.0582522
1,0.618194,-0.508982
1,0.253672,1.08533
1,0.884583,0.0658336
1,0.413079,-0.40056
2,0.956185,-0.290395
2,0.461139,-0.727422
2,0.39706,-0.257848
2,0.190066,1.24394
2,0.998183,-0.449579
2,0.312036,0.608777
2,0.163218,1.16219
2,0.40383,-0.319825
2,-0.269318,-2.90944
2,1.55207,0.316982
2,-0.489615,-0.931912
2,0.196774,1.24986
2,0.253672,1.08533
2,0.262103,1.03205
2,1.35107,1.98588
2,0.546912,-0.832254
2,0.267642,0.993653
2,1.14271,-0.0259063
2,0.253672,1.08533
2,0.122423,0.860677
2,0.174224,1.20701
2,0.478208,-0.799274
2,0.836327,0.24404
2,1.17552,0.296668
2,0.196774,1.24986
2,0.370127,0.00738874
2,0.989008,-0.422073
2,1.10404,-0.310776
2,0.196774,1.24986
2,0.797709,0.296507
2,0.171581,1.19769
2,-0.13865,-2.98644
2,0.638838,-0.378082
2,-0.133511,-2.94542
2,-0.438851,-1.21336
2,0.190066,1.24394
2,0.171581,1.19769
2,0.196774,1.24986
2,0.190066,1.24394
2,0.603666,-0.594761
2,0.190066,1.24394
2,0.163218,1.16219
2,1.11922,-0.212988
2,0.171581,1.19769
2,0.190066,1.24394
2,-0.0626398,-2.07627
2,1.12753,-0.151612
2,-0.702575,-1.54663
2,0.993602,-0.436449
2,0.246766,1.12403
3,0.196774,1.24986
3,-0.801006,-1.68772
3,0.610351,-0.556142
3,-0.329126,-2.32846
3,0.253672,1.08533
3,0.196774,1.24986
3,-0.126921,-2.88797
3,0.562633,-0.786171
3,1.05834,-0.485089
3,-0.463583,-1.04967
3,0.248411,1.11523
3,1.08675,-0.398294
3,0.308738,0.641053
3,0.16854,1.18583
3,0.163218,1.16219
3,0.190066,1.24394
3,1.01278,-0.48271
3,-0.715134,-1.59584
3,1.35107,1.98588
3,0.196774,1.24986
3,0.196774,1.24986
3,0.246766,1.12403
3,0.174224,1.20701
3,0.190066,1.24394
3,-0.640187,-1.23466
3,1.35107,1.98588
3,-0.57474,-0.939313
3,0.253672,1.08533
3,0.579302,-0.719405
3,0.190066,1.24394
3,0.899298,-0.00491957
3,0.171581,1.19769
3,0.196774,1.24986
3,1.24872,1.14024
3,0.549755,-0.825236
3,0.370127,0.00738874
3,1.06746,-0.464938
3,0.196774,1.24986
3,0.171581,1.19769
3,-0.633465,-1.19912
3,1.02959,-0.502581
3,0.190066,1.24394
3,-0.530293,-0.864507
3,0.171581,1.19769
3,0.370127,0.00738874
3,0.466229,-0.751465
3,0.267642,0.993653
3,0.489486,-0.832797
3,0.475306,-0.788836
3,0.253672,1.08533
4,0.137623,0.997415
4,0.190066,1.24394
4,-0.0752896,-2.26746
4,-0.0825011,-2.37045
